Player;GM;KI;MK;HB;DI;GL;BH;HO;TK;RB;IF;CL;CG;FF;FA;BR;CP;UP;CM;MI;1%;BO;GA
Bartlett, Kevin;403;8293;1086;858;9151;778;777;27; ; ; ; ; ;931;856;160; ; ; ; ; ; ; 
Bourke, Francis;300;4163;1054;1288;5451;71;57;34; ; ; ; ; ;715;696;139; ; ; ; ; ; ; 
Campbell, Wayne;297;4274;1243;2652;6926;172;118;74;595;351;638;713;252;370;299;70;1120;1910;66;71;224;111;27
Richardson, Matthew;282;3082;2270;879;3961;800;551;89;134;51;641;35;550;309;397;140;1309;1445;506;703;248;33;86
Knights, Matthew;279;3356;824;2582;5938;141;111;8;613;153;346;326;165;414;361;114;693;969;22;34;78;54; 
Weightman, Dale;274;2956;600;2736;5692;344;266;5;156; ; ; ; ;693;498;52; ; ; ; ; ; ; 
Newman, Chris;268;2863;1206;1409;4272;56;54;2;667;778;514;231;379;177;121;17;1280;2800;97;40;735;242;75
Bowden, Joel;265;3665;1546;2176;5841;174;124;70;560;1006;751;447;613;210;220;41;1580;3494;132;124;638;526;49
Sheedy, Kevin;251;3343;857;1171;4514;91;87;20; ; ; ; ; ;756;438;62; ; ; ; ; ; ; 
Gale, Brendon;244;1975;1383;1215;3190;209;147;1832;231;101;124;251;86;302;311;35;396;343;88;32;92; ; 
Deledio, Brett;241;2949;1291;2558;5507;182;140;80;680;548;977;566;495;192;126;75;1876;3520;134;154;416;525;118
Keane, Merv;238;2590;640;1129;3719;36;53;9; ; ; ; ; ;507;334;4; ; ; ; ; ; ; 
Lee, Mark;233;1639;896;1517;3156;94;58;4304;60; ; ; ; ;491;721;58; ; ; ; ; ; ; 
Jess, Jim;223;1953;972;868;2821;175;128;194;7; ; ; ; ;278;321;40; ; ; ; ; ; ; 
Cloke, David;219;2041;1238;1084;3125;272;211;895;26; ; ; ; ;342;526;54; ; ; ; ; ; ; 
Clay, Dick;213;2951;891;247;3198;80;122;9; ; ; ; ; ;375;369;41; ; ; ; ; ; ; 
Wood, Bryan;209;2405;781;1092;3497;85;81;9; ; ; ; ; ;386;431;55; ; ; ; ; ; ; 
Gaspar, Darren;207;1323;679;1073;2396;22;9;44;264;403;127;76;199;206;137;33;682;881;102;18;343;34;4
Roach, Michael;200;1819;1046;476;2295;607;306;380;9; ; ; ; ;190;307;37; ; ; ; ; ; ; 
Rogers, Matthew;197;2188;764;666;2854;163;143;2;270;211;330;105;158;100;171;13;352;927;33;93;107;28;4
Riewoldt, Jack;194;1793;1066;597;2390;470;272;68;444;30;419;78;386;191;168;33;1166;1202;312;584;284;24;158
Tivendale, Greg;188;2107;719;956;3063;125;113;9;453;344;710;355;378;94;131;26;1001;2055;34;65;186;265;40
Hart, Royce;187;2437;955;601;3038;369;333;11; ; ; ; ; ;414;381;46; ; ; ; ; ; ; 
Edwards, Shane;181;1447;485;1501;2948;125;109;15;526;162;458;454;392;127;150;9;1348;1598;54;95;216;96;111
Kellaway, Duncan;180;1398;570;1227;2625;12;11;26;557;114;129;188;104;242;140;11;420;597;13;10;145; ; 
Tuck, Shane;173;1974;782;2072;4046;74;56;189;639;285;599;801;459;164;171;35;1847;2218;69;47;270;34;57
Kellaway, Andrew;172;1489;1047;1049;2538;30;16;27;329;406;187;107;222;213;91;10;802;1517;138;47;409;79;9
Broderick, Paul;169;1692;436;1572;3264;90;62;9;376;78;182;268;68;125;129;46;320;450;9;29;43;27; 
Chaffey, Mark;166;1822;728;818;2640;34;28; ;230;379;382;162;247;65;81;10;753;1716;73;39;239;91;11
Cotchin, Trent;165;2388;592;1549;3937;96;86;44;604;286;604;803;469;304;156;100;1820;2077;51;72;205;87;95
Daffy, Nick;165;2299;413;568;2867;181;165;7;189;89;445;299;142;108;178;31;378;639;5;14;25;51; 
Balme, Neil;159;1351;660;736;2087;229;149;953; ; ; ; ; ;328;431;16; ; ; ; ; ; ; 
Dean, Roger;157;2396;576;527;2923;120;114;10; ; ; ; ; ;435;382;25; ; ; ; ; ; ; 
Jackson, Daniel;156;1643;592;1229;2872;61;71;47;591;184;506;443;434;125;198;17;1079;1812;34;48;236;27;53
Foley, Nathan;154;1436;394;1701;3137;44;38;7;644;200;440;589;380;124;155;25;1326;1844;8;18;135;268;79
Strachan, Greg;154;1292;326;559;1851;8;9;36; ; ; ; ; ;233;183;2; ; ; ; ; ; ; 
Rowlings, Barry;152;2606;404;723;3329;117;90;8; ; ; ; ; ;227;249;22; ; ; ; ; ; ; 
Green, Mike;146;1214;808;454;1668;83;36;1094; ; ; ; ; ;209;232;22; ; ; ; ; ; ; 
Martin, Dustin;145;2187;575;1287;3474;147;110;16;463;269;593;503;490;116;183;73;1268;2234;52;77;148;127;86
Hogg, Jeff;144;1228;570;360;1588;306;197;15;85; ; ; ; ;173;149;7; ; ; ; ; ; ; 
Turner, Scott;144;1017;375;459;1476;33;26;113;100;103;7;5;21;168;166;4;35;51;8; ;5;5; 
Naish, Chris;143;1428;352;727;2155;212;148; ;196; ; ; ; ;160;110;15; ; ; ; ; ; ; 
Rance, Alex;142;1254;811;1118;2372;8;5;19;361;448;128;54;350;211;172;16;907;1496;115;3;1027;99;19
Pickering, Michael;136;1529;872;934;2463;160;126;5;78; ; ; ; ;232;194;19; ; ; ; ; ; ; 
Raines, Geoff;134;2177;464;962;3139;55;91;18; ; ; ; ; ;304;315;38; ; ; ; ; ; ; 
Free, Tony;133;2190;376;549;2739;46;59;10;187; ; ; ; ;288;232;16; ; ; ; ; ; ; 
Ottens, Brad;129;896;666;702;1598;152;79;2015;191;76;266;352;230;154;165;12;982;596;244;194;185;33;11
Egan, Phil;125;1230;473;627;1857;117;128;1;31; ; ; ; ;136;175;24; ; ; ; ; ; ; 
Richardson, Barry;125;1233;534;191;1424;134;68;4; ; ; ; ; ;236;196;10; ; ; ; ; ; ; 
Holland, Ben;125;807;496;550;1357;124;67;193;173;105;153;123;126;115;129;6;566;459;150;97;107;7;2
Lambert, Craig;123;1360;267;1488;2848;53;62;2;250; ; ; ; ;213;169;30; ; ; ; ; ; ; 
Malthouse, Mick;121;1228;226;562;1790;10;12;4; ; ; ; ; ;244;252;1; ; ; ; ; ; ; 
Landy, Graeme;120;1244;443;586;1830;38;25;29; ; ; ; ; ;198;191;20; ; ; ; ; ; ; 
Houli, Bachar;118;1544;639;1048;2592;24;24; ;277;426;342;97;228;86;59;10;615;1819;37;20;246;159;29
Rioli, Maurice;118;1645;243;852;2497;80;57;6;55; ; ; ; ;252;200;60; ; ; ; ; ; ; 
Monteath, Bruce;118;1679;444;552;2231;198;161;9; ; ; ; ; ;290;324;14; ; ; ; ; ; ; 
Torney, Jason;118;784;360;582;1366;16;18;3;167;188;119;90;79;88;78;3;343;548;43;17;131;49; 
Grigg, Shaun;117;1450;607;1190;2640;64;50;102;360;183;407;361;222;74;76;17;804;1815;21;51;115;43;53
Johnson, Kane;116;1436;636;1083;2519;32;24;14;329;244;389;349;233;131;76;22;775;1760;14;28;148;36;62
Vickery, Ty;116;654;450;521;1175;154;81;781;214;27;154;136;204;111;111;8;577;623;127;192;208;9;49
Bond, Graeme;115;1319;211;231;1550;61;83;1; ; ; ; ; ;151;199;8; ; ; ; ; ; ; 
Dunne, Emmett;115;974;453;465;1439;56;60;476; ; ; ; ; ;185;231;11; ; ; ; ; ; ; 
Pettifer, Kayne;113;1156;593;353;1509;132;85; ;168;82;397;80;208;90;77;7;447;1060;48;143;93;39;49
Hunt, Rex;113;1168;655;123;1291;121;123;68; ; ; ; ; ;154;159;35; ; ; ; ; ; ; 
Morris, Kevin;110;1389;213;275;1664;71;64;20; ; ; ; ; ;257;183;9; ; ; ; ; ; ; 
Leys, Brian;110;935;319;396;1331;19;6;17;87; ; ; ; ;172;129;1; ; ; ; ; ; ; 
Tambling, Richard;108;931;505;681;1612;61;55;19;314;98;265;144;197;77;63;9;527;1104;40;65;138;94;45
King, Jake;107;868;420;625;1493;79;46;2;296;116;251;111;274;159;159;4;631;898;26;52;206;99;65
White, Matt;105;806;361;481;1287;54;33;4;338;99;281;130;181;58;93;2;453;849;18;28;178;101;47
McGuane, Luke;105;629;452;611;1240;39;26;30;230;198;87;30;236;60;135; ;476;763;73;42;444;70;17
Palm, David;104;727;283;723;1450;38;27; ;74; ; ; ; ;200;161;7; ; ; ; ; ; ; 
Ellis, Brandon;102;1324;557;939;2263;37;44;1;252;253;248;165;224;57;66;21;596;1638;29;27;109;89;27
Krakouer, Andrew;102;665;247;366;1031;102;60;3;303;34;179;186;151;95;59;2;539;487;19;57;108;34;38
Bond, Chris;100;1011;204;482;1493;32;29;2;228; ; ; ; ;164;132;23; ; ; ; ; ; ; 
Northey, John;100;1112;220;340;1452;172;190;7; ; ; ; ; ;170;154;6; ; ; ; ; ; ; 
Poole, Trevor;99;1087;461;556;1643;56;51;6;53; ; ; ; ;173;186;10; ; ; ; ; ; ; 
Brown, Billy;99;1167;191;253;1420;110;100; ; ; ; ; ; ;248;170;17; ; ; ; ; ; ; 
Hall, Ray;99;517;340;506;1023;28;17;201;200;101;155;111;168;56;97;4;497;568;56;28;404;33;7
Bulluss, Paul;97;571;339;375;946;20;9;70;54;26;14;6;8;104;119;1; ; ; ; ; ; ; 
McKellar, Craig;96;604;302;233;837;25;30;760; ; ; ; ; ;160;100;21; ; ; ; ; ; ; 
Wiley, Robert;95;1706;359;537;2243;127;122;5; ; ; ; ; ;161;154;25; ; ; ; ; ; ; 
